Version 4
SHEET 1 2356 1024
WIRE 416 -560 320 -560
WIRE 576 -560 416 -560
WIRE 880 -560 576 -560
WIRE 976 -560 880 -560
WIRE 1088 -560 976 -560
WIRE 1184 -560 1088 -560
WIRE 1264 -560 1184 -560
WIRE 1456 -560 1344 -560
WIRE 1808 -560 1456 -560
WIRE 2096 -560 1808 -560
WIRE 320 -528 320 -560
WIRE 976 -528 976 -560
WIRE 1088 -528 1088 -560
WIRE 1184 -528 1184 -560
WIRE 2096 -496 2096 -560
WIRE 416 -448 416 -560
WIRE 576 -432 576 -560
WIRE 880 -432 880 -560
WIRE 1088 -432 1088 -464
WIRE 1184 -432 1184 -464
WIRE 320 -400 320 -448
WIRE 352 -400 320 -400
WIRE 976 -384 976 -448
WIRE 976 -384 944 -384
WIRE 2096 -368 2096 -416
WIRE 320 -336 320 -400
WIRE 976 -336 976 -384
WIRE 416 -288 416 -352
WIRE 416 -288 384 -288
WIRE 448 -288 416 -288
WIRE 576 -288 576 -368
WIRE 576 -288 528 -288
WIRE 624 -288 576 -288
WIRE 880 -288 880 -336
WIRE 880 -288 704 -288
WIRE 912 -288 880 -288
WIRE 576 -256 576 -288
WIRE 1456 -240 1456 -560
WIRE 1280 -192 1056 -192
WIRE 1392 -192 1360 -192
WIRE 320 -144 320 -240
WIRE 576 -144 576 -176
WIRE 1808 -128 1808 -560
WIRE 1456 -80 1456 -144
WIRE 1744 -80 1456 -80
WIRE 1056 -64 1056 -192
WIRE 1088 -64 1056 -64
WIRE 1280 -64 1088 -64
WIRE 976 -32 976 -240
WIRE 1088 0 1088 -64
WIRE 1456 0 1456 -80
WIRE 224 16 192 16
WIRE 320 16 320 -64
WIRE 320 16 304 16
WIRE 336 16 320 16
WIRE 448 16 416 16
WIRE 1808 16 1808 -32
WIRE 192 64 192 16
WIRE 448 64 448 16
WIRE 976 64 976 48
WIRE 1056 64 1056 -64
WIRE 1056 64 976 64
WIRE 976 96 976 64
WIRE -480 112 -560 112
WIRE -368 112 -400 112
WIRE -320 112 -368 112
WIRE -272 112 -320 112
WIRE -176 112 -208 112
WIRE -64 112 -96 112
WIRE 16 112 -64 112
WIRE 112 112 16 112
WIRE 128 112 112 112
WIRE 528 112 512 112
WIRE 608 112 528 112
WIRE 656 112 608 112
WIRE 784 112 736 112
WIRE 896 112 864 112
WIRE 16 144 16 112
WIRE 608 144 608 112
WIRE 1088 144 1088 80
WIRE 1088 144 1040 144
WIRE 1280 144 1280 -64
WIRE -560 160 -560 112
WIRE -368 160 -368 112
WIRE -320 160 -320 112
WIRE -64 160 -64 112
WIRE 1088 192 1088 144
WIRE 1808 208 1808 96
WIRE 1984 208 1808 208
WIRE 2064 208 1984 208
WIRE 2096 208 2064 208
WIRE 2208 208 2176 208
WIRE 2288 208 2208 208
WIRE 112 224 112 112
WIRE 224 224 112 224
WIRE 256 224 224 224
WIRE 416 224 320 224
WIRE 528 224 528 112
WIRE 528 224 416 224
WIRE 608 240 608 224
WIRE 608 240 560 240
WIRE 688 240 608 240
WIRE 1984 240 1984 208
WIRE 2288 240 2288 208
WIRE -64 256 -64 224
WIRE 16 256 16 224
WIRE 560 256 560 240
WIRE 608 256 608 240
WIRE 688 256 688 240
WIRE 224 272 224 224
WIRE 336 272 224 272
WIRE 416 272 416 224
WIRE 416 272 400 272
WIRE 1808 288 1808 208
WIRE 1088 304 1088 272
WIRE 2064 320 2064 208
WIRE 2096 320 2064 320
WIRE 2208 320 2208 208
WIRE 2208 320 2176 320
WIRE -560 352 -560 240
WIRE -368 352 -368 224
WIRE -368 352 -560 352
WIRE -320 352 -320 240
WIRE -320 352 -368 352
WIRE 560 352 560 320
WIRE 560 352 -320 352
WIRE 608 352 608 320
WIRE 608 352 560 352
WIRE 688 352 688 320
WIRE 688 352 608 352
WIRE 1456 352 1456 80
WIRE 1984 352 1984 320
WIRE 2288 352 2288 320
WIRE -560 384 -560 352
WIRE 192 400 192 160
WIRE 240 400 192 400
WIRE 448 400 448 160
WIRE 448 400 304 400
WIRE 976 432 976 192
WIRE 1088 432 1088 384
WIRE 1088 432 976 432
WIRE 1280 432 1280 208
WIRE 1280 432 1088 432
WIRE 1808 432 1808 368
WIRE 192 448 192 400
WIRE 320 448 192 448
WIRE 448 448 448 400
WIRE 448 448 384 448
WIRE 1984 448 1984 416
WIRE 720 480 656 480
WIRE 1456 480 1456 432
WIRE 1744 480 1456 480
WIRE 720 496 720 480
WIRE -560 512 -560 464
WIRE 656 512 656 480
WIRE 848 512 848 464
WIRE 320 528 272 528
WIRE 272 544 272 528
WIRE 448 576 448 448
WIRE 448 576 384 576
WIRE 1456 576 1456 480
WIRE 752 624 624 624
WIRE 848 624 848 592
WIRE 848 624 816 624
WIRE 880 624 848 624
WIRE 976 624 976 432
WIRE 976 624 944 624
WIRE 1280 624 976 624
WIRE 1392 624 1360 624
WIRE 320 656 320 624
WIRE 368 656 320 656
WIRE 448 656 448 576
WIRE 448 656 432 656
WIRE 720 656 720 576
WIRE 192 704 192 448
WIRE 624 704 624 624
WIRE 624 704 192 704
WIRE 656 704 624 704
WIRE 976 720 976 624
WIRE 192 736 192 704
WIRE 448 736 448 656
WIRE 720 768 720 752
WIRE 800 768 720 768
WIRE 912 768 880 768
WIRE 320 784 320 656
WIRE 320 784 256 784
WIRE 384 784 320 784
WIRE 624 784 624 704
WIRE 320 816 320 784
WIRE 976 832 976 816
WIRE 976 832 688 832
WIRE 2192 832 2096 832
WIRE 192 864 192 832
WIRE 448 864 448 832
WIRE 720 864 720 768
WIRE 976 864 976 832
WIRE 2096 864 2096 832
WIRE 2192 864 2192 832
WIRE 1120 880 1120 848
WIRE 1216 880 1216 848
WIRE 192 976 192 944
WIRE 320 976 320 896
WIRE 320 976 192 976
WIRE 448 976 448 944
